country,food_category,consumption,co2_emmission,continent
Paraguay,Wheat and Wheat Products,31.51,6.01,South America
Paraguay,Rice,4.91,6.28,South America
Paraguay,Soybeans,0.0,0.0,South America
Paraguay,Nuts inc. Peanut Butter,1.6,2.83,South America
New Caledonia,Pork,19.9,70.44000000000003,Oceania
New Caledonia,Poultry,44.36,47.65,Oceania
New Caledonia,Beef,16.07,495.89,Oceania
New Caledonia,Lamb & Goat,1.95,68.29,Oceania
New Caledonia,Fish,19.38,30.94,Oceania
New Caledonia,Eggs,8.850000000000003,8.129999999999999,Oceania
New Caledonia,Milk - inc. cheese,108.0,153.84,Oceania
New Caledonia,Wheat and Wheat Products,81.75,15.59,Oceania
New Caledonia,Rice,17.47,22.36,Oceania
New Caledonia,Soybeans,0.55,0.25,Oceania
New Caledonia,Nuts inc. Peanut Butter,2.96,5.24,Oceania
South Africa,Pork,4.159999999999998,14.72,Africa
South Africa,Poultry,37.57,40.36,Africa
South Africa,Beef,18.03,556.37,Africa
South Africa,Lamb & Goat,4.28,149.89,Africa
South Africa,Fish,5.56,8.88,Africa
South Africa,Eggs,7.21,6.619999999999999,Africa
South Africa,Milk - inc. cheese,55.75,79.41000000000003,Africa
South Africa,Wheat and Wheat Products,60.13,11.47,Africa
South Africa,Rice,17.41,22.28,Africa
South Africa,Soybeans,1.27,0.5700000000000001,Africa
South Africa,Nuts inc. Peanut Butter,1.04,1.84,Africa
Barbados,Pork,8.3,29.38,North America
Barbados,Poultry,42.62000000000001,45.78,North America
Barbados,Beef,13.13,405.16,North America
Barbados,Lamb & Goat,4.08,142.88000000000005,North America
Barbados,Fish,37.41,59.73,North America
Barbados,Eggs,9.61,8.83,North America
Barbados,Milk - inc. cheese,110.48,157.37,North America
Barbados,Wheat and Wheat Products,65.71000000000001,12.53,North America
Barbados,Rice,15.66,20.04,North America
Barbados,Soybeans,0.1,0.05,North America
Barbados,Nuts inc. Peanut Butter,4.159999999999998,7.3599999999999985,North America
Lithuania,Pork,45.67,161.65,Europe
Lithuania,Poultry,26.84,28.83,Europe
Lithuania,Beef,4.49,138.55,Europe
Lithuania,Lamb & Goat,0.24,8.4,Europe
Lithuania,Fish,42.39,67.67999999999999,Europe
Lithuania,Eggs,13.11,12.04,Europe
Lithuania,Milk - inc. cheese,295.46,420.85,Europe
Lithuania,Wheat and Wheat Products,121.59,23.19,Europe
Lithuania,Rice,3.07,3.93,Europe
Lithuania,Soybeans,0.02,0.01,Europe
Lithuania,Nuts inc. Peanut Butter,2.13,3.77,Europe
Turkey,Pork,0.01,0.04,Asia
Turkey,Poultry,18.78,20.17,Asia
Turkey,Beef,11.64,359.19,Asia
Turkey,Lamb & Goat,4.68,163.89,Asia
Turkey,Fish,5.58,8.91,Asia
Turkey,Eggs,8.2,7.53,Asia
Turkey,Milk - inc. cheese,193.94,276.25,Asia
Turkey,Wheat and Wheat Products,169.96,32.41,Asia
Turkey,Rice,10.739999999999998,13.739999999999998,Asia
Turkey,Soybeans,1.71,0.77,Asia
Turkey,Nuts inc. Peanut Butter,7.9700000000000015,14.11,Asia
Estonia,Pork,29.68,105.05,Europe
Estonia,Poultry,21.110000000000007,22.68,Europe
Estonia,Beef,7.19,221.87,Europe
Estonia,Lamb & Goat,0.44,15.41,Europe
Estonia,Fish,12.78,20.41,Europe
Estonia,Eggs,12.66,11.63,Europe
Estonia,Milk - inc. cheese,284.85,405.74,Europe
Estonia,Wheat and Wheat Products,89.36,17.04,Europe
Estonia,Rice,2.56,3.28,Europe
Estonia,Soybeans,0.04,0.02,Europe
Estonia,Nuts inc. Peanut Butter,4.29,7.59,Europe
Mexico,Pork,15.23,53.91,North America
Mexico,Poultry,30.12,32.349999999999994,North America
Mexico,Beef,15.33,473.05,North America
Mexico,Lamb & Goat,0.89,31.17,North America
Mexico,Fish,7.56,12.07,North America
Mexico,Eggs,18.34,16.85,North America
Mexico,Milk - inc. cheese,111.87,159.35000000000005,North America
Mexico,Wheat and Wheat Products,35.21,6.71,North America
Mexico,Rice,5.64,7.22,North America
Mexico,Soybeans,0.02,0.01,North America
Mexico,Nuts inc. Peanut Butter,2.51,4.44,North America
Costa Rica,Pork,10.28,36.39,North America
Costa Rica,Poultry,24.47,26.29,North America
Costa Rica,Beef,15.23,469.97,North America
Costa Rica,Lamb & Goat,0.02,0.7,North America
Costa Rica,Fish,11.32,18.07,North America
Costa Rica,Eggs,10.55,9.69,North America
Costa Rica,Milk - inc. cheese,183.28,261.06,North America
Costa Rica,Wheat and Wheat Products,39.31,7.5,North America
Costa Rica,Rice,45.69000000000001,58.47,North America
Costa Rica,Soybeans,1.54,0.69,North America
Costa Rica,Nuts inc. Peanut Butter,1.38,2.44,North America
Bolivia,Pork,8.89,31.47,South America
Bolivia,Poultry,34.309999999999995,36.86,South America
Bolivia,Beef,19.78,610.37,South America
Bolivia,Lamb & Goat,1.72,60.23,South America
Bolivia,Fish,2.18,3.48,South America
Bolivia,Eggs,5.18,4.76,South America
Bolivia,Milk - inc. cheese,46.04,65.58,South America
Bolivia,Wheat and Wheat Products,49.99,9.53,South America
Bolivia,Rice,26.99,34.54,South America
Bolivia,Soybeans,0.01,0.0,South America
Bolivia,Nuts inc. Peanut Butter,9.16,16.21,South America
Ecuador,Pork,14.44,51.11,South America
Ecuador,Poultry,21.85,23.47,South America
Ecuador,Beef,16.610000000000007,512.55,South America
Ecuador,Lamb & Goat,0.44,15.41,South America
Ecuador,Fish,5.17,8.25,South America
Ecuador,Eggs,8.01,7.3599999999999985,South America
Ecuador,Milk - inc. cheese,139.6,198.85,South America
Ecuador,Wheat and Wheat Products,39.19000000000001,7.4700000000000015,South America
Ecuador,Rice,45.07,57.68,South America
Ecuador,Soybeans,0.0,0.0,South America
Ecuador,Nuts inc. Peanut Butter,0.98,1.73,South America
Panama,Pork,13.48,47.71,North America
Panama,Poultry,30.81,33.1,North America
Panama,Beef,20.4,629.5,North America
Panama,Lamb & Goat,0.01,0.35,North America
Panama,Fish,11.05,17.64,North America
Panama,Eggs,4.53,4.159999999999998,North America
Panama,Milk - inc. cheese,70.29,100.12,North America
Panama,Wheat and Wheat Products,38.96,7.4300000000000015,North America
Panama,Rice,66.42,85.0,North America
Panama,Soybeans,3.53,1.59,North America
Panama,Nuts inc. Peanut Butter,1.05,1.86,North America
Czech Republic,Pork,41.17,145.72,Europe
Czech Republic,Poultry,19.09,20.51,Europe
Czech Republic,Beef,8.15,251.49,Europe
Czech Republic,Lamb & Goat,0.34,11.91,Europe
Czech Republic,Fish,8.25,13.17,Europe
Czech Republic,Eggs,11.66,10.71,Europe
Czech Republic,Milk - inc. cheese,195.2,278.04,Europe
Czech Republic,Wheat and Wheat Products,92.67,17.67,Europe
Czech Republic,Rice,4.79,6.13,Europe
Czech Republic,Soybeans,0.8200000000000001,0.37,Europe
Czech Republic,Nuts inc. Peanut Butter,2.47,4.37,Europe
Romania,Pork,25.31,89.58,Europe
Romania,Poultry,15.38,16.52,Europe
Romania,Beef,4.78,147.5,Europe
Romania,Lamb & Goat,3.41,119.42,Europe
Romania,Fish,6.07,9.69,Europe
Romania,Eggs,12.94,11.89,Europe
Romania,Milk - inc. cheese,238.33,339.48,Europe
Romania,Wheat and Wheat Products,134.87,25.72,Europe
Romania,Rice,2.59,3.31,Europe
Romania,Soybeans,0.01,0.0,Europe
Romania,Nuts inc. Peanut Butter,1.8,3.19,Europe
Colombia,Pork,6.51,23.04,South America
Colombia,Poultry,27.57,29.62,South America
Colombia,Beef,16.36,504.84,South America
Colombia,Lamb & Goat,0.21,7.35,South America
Colombia,Fish,6.01,9.6,South America
Colombia,Eggs,10.78,9.9,South America
Colombia,Milk - inc. cheese,108.47,154.5,South America
Colombia,Wheat and Wheat Products,29.79,5.68,South America
Colombia,Rice,28.02,35.86,South America
Colombia,Soybeans,0.89,0.4,South America
Colombia,Nuts inc. Peanut Butter,0.42,0.74,South America
Maldives,Pork,1.22,4.3199999999999985,Asia
Maldives,Poultry,18.47,19.84,Asia
Maldives,Beef,9.44,291.3,Asia
Maldives,Lamb & Goat,0.7,24.51,Asia
Maldives,Fish,179.70999999999995,286.94,Asia
Maldives,Eggs,10.79,9.91,Asia
Maldives,Milk - inc. cheese,111.47,158.78,Asia
Maldives,Wheat and Wheat Products,77.77,14.83,Asia
Maldives,Rice,50.73,64.92,Asia
Maldives,Soybeans,0.2,0.09,Asia
Maldives,Nuts inc. Peanut Butter,15.83,28.02,Asia
Cyprus,Pork,38.38,135.85000000000002,Asia
Cyprus,Poultry,24.45,26.26,Asia
Cyprus,Beef,5.79,178.67,Asia
Cyprus,Lamb & Goat,5.05,176.85000000000005,Asia
Cyprus,Fish,14.86,23.73,Asia
Cyprus,Eggs,8.98,8.25,Asia
Cyprus,Milk - inc. cheese,113.31,161.4,Asia
Cyprus,Wheat and Wheat Products,83.25,15.88,Asia
Cyprus,Rice,4.94,6.3199999999999985,Asia
Cyprus,Soybeans,0.04,0.02,Asia
Cyprus,Nuts inc. Peanut Butter,4.6,8.139999999999999,Asia
Serbia,Pork,32.04,113.41,Europe
Serbia,Poultry,10.64,11.43,Europe
Serbia,Beef,7.05,217.55,Europe
Serbia,Lamb & Goat,3.56,124.67,Europe
Serbia,Fish,5.59,8.93,Europe
Serbia,Eggs,8.89,8.17,Europe
Serbia,Milk - inc. cheese,148.53,211.57,Europe
Serbia,Wheat and Wheat Products,105.88,20.19,Europe
Serbia,Rice,1.22,1.56,Europe
Serbia,Soybeans,0.0,0.0,Europe
Serbia,Nuts inc. Peanut Butter,3.31,5.8599999999999985,Europe
United Arab Emirates,Pork,0.0,0.0,Asia
United Arab Emirates,Poultry,41.04,44.09,Asia
United Arab Emirates,Beef,5.64,174.04,Asia
United Arab Emirates,Lamb & Goat,9.08,317.98,Asia
United Arab Emirates,Fish,20.41,32.59,Asia
United Arab Emirates,Eggs,8.229999999999999,7.56,Asia
United Arab Emirates,Milk - inc. cheese,132.66,188.96,Asia
United Arab Emirates,Wheat and Wheat Products,101.29,19.32,Asia
United Arab Emirates,Rice,56.25,71.98,Asia
United Arab Emirates,Soybeans,0.08,0.04,Asia
United Arab Emirates,Nuts inc. Peanut Butter,23.03,40.76000000000001,Asia
Algeria,Pork,0.0,0.0,Africa
Algeria,Poultry,7.42,7.9700000000000015,Africa
Algeria,Beef,5.6,172.8,Africa
Algeria,Lamb & Goat,7.689999999999999,269.3,Africa
Algeria,Fish,3.74,5.9700000000000015,Africa
Algeria,Eggs,8.06,7.4,Africa
Algeria,Milk - inc. cheese,141.53,201.6,Africa
Algeria,Wheat and Wheat Products,185.42,35.36,Africa
Algeria,Rice,2.97,3.8,Africa
Algeria,Soybeans,0.0,0.0,Africa
Algeria,Nuts inc. Peanut Butter,2.08,3.68,Africa
Ukraine,Pork,20.56,72.77,Europe
Ukraine,Poultry,24.23,26.03,Europe
Ukraine,Beef,8.96,276.48999999999995,Europe
Ukraine,Lamb & Goat,0.41,14.36,Europe
Ukraine,Fish,15.23,24.32,Europe
Ukraine,Eggs,18.01,16.54,Europe
Ukraine,Milk - inc. cheese,145.03,206.58,Europe
Ukraine,Wheat and Wheat Products,105.15,20.05,Europe
Ukraine,Rice,3.0,3.84,Europe
Ukraine,Soybeans,0.02,0.01,Europe
Ukraine,Nuts inc. Peanut Butter,2.68,4.74,Europe
Pakistan,Pork,0.0,0.0,Asia
Pakistan,Poultry,5.01,5.38,Asia
Pakistan,Beef,8.82,272.17,Asia
Pakistan,Lamb & Goat,2.46,86.14999999999998,Asia
Pakistan,Fish,1.87,2.99,Asia
Pakistan,Eggs,2.95,2.71,Asia
Pakistan,Milk - inc. cheese,183.13,260.85,Asia
Pakistan,Wheat and Wheat Products,113.63,21.67,Asia
Pakistan,Rice,12.25,15.68,Asia
Pakistan,Soybeans,0.0,0.0,Asia
Pakistan,Nuts inc. Peanut Butter,0.8300000000000001,1.47,Asia
Swaziland,Pork,2.43,8.6,Africa
Swaziland,Poultry,6.18,6.64,Africa
Swaziland,Beef,15.1,465.95,Africa
Swaziland,Lamb & Goat,1.94,67.94000000000001,Africa
Swaziland,Fish,1.26,2.01,Africa
Swaziland,Eggs,1.5,1.38,Africa
Swaziland,Milk - inc. cheese,56.6,80.61999999999998,Africa
Swaziland,Wheat and Wheat Products,37.15,7.08,Africa
Swaziland,Rice,21.15,27.07,Africa
Swaziland,Soybeans,0.55,0.25,Africa
Swaziland,Nuts inc. Peanut Butter,6.44,11.4,Africa
Latvia,Pork,34.96,123.74,Europe
Latvia,Poultry,20.53,22.05,Europe
Latvia,Beef,5.1099999999999985,157.68,Europe
Latvia,Lamb & Goat,0.34,11.91,Europe
Latvia,Fish,21.3,34.01,Europe
Latvia,Eggs,14.03,12.89,Europe
Latvia,Milk - inc. cheese,174.11,248.0,Europe
Latvia,Wheat and Wheat Products,72.13,13.76,Europe
Latvia,Rice,2.21,2.83,Europe
Latvia,Soybeans,0.04,0.02,Europe
Latvia,Nuts inc. Peanut Butter,3.78,6.69,Europe
Bosnia and Herzegovina,Pork,9.38,33.2,Europe
Bosnia and Herzegovina,Poultry,13.17,14.15,Europe
Bosnia and Herzegovina,Beef,9.12,281.42,Europe
Bosnia and Herzegovina,Lamb & Goat,0.47,16.459999999999994,Europe
Bosnia and Herzegovina,Fish,4.06,6.48,Europe
Bosnia and Herzegovina,Eggs,4.49,4.119999999999999,Europe
Bosnia and Herzegovina,Milk - inc. cheese,174.03,247.89,Europe
Bosnia and Herzegovina,Wheat and Wheat Products,93.56,17.84,Europe
Bosnia and Herzegovina,Rice,1.88,2.41,Europe
Bosnia and Herzegovina,Soybeans,1.48,0.6699999999999999,Europe
Bosnia and Herzegovina,Nuts inc. Peanut Butter,2.0,3.54,Europe
Fiji,Pork,4.31,15.26,Oceania
Fiji,Poultry,20.26,21.76,Oceania
Fiji,Beef,8.96,276.48999999999995,Oceania
Fiji,Lamb & Goat,5.9,206.62,Oceania
Fiji,Fish,35.01,55.9,Oceania
Fiji,Eggs,6.44,5.92,Oceania
Fiji,Milk - inc. cheese,40.2,57.26000000000001,Oceania
Fiji,Wheat and Wheat Products,84.22,16.06,Oceania
Fiji,Rice,45.62000000000001,58.38,Oceania
Fiji,Soybeans,0.3,0.14,Oceania
Fiji,Nuts inc. Peanut Butter,1.3,2.3,Oceania
South Korea,Pork,32.760000000000005,115.95,Asia
South Korea,Poultry,16.0,17.19,Asia
South Korea,Beef,14.53,448.37,Asia
South Korea,Lamb & Goat,0.14,4.9,Asia
South Korea,Fish,33.09,52.83,Asia
South Korea,Eggs,11.239999999999998,10.33,Asia
South Korea,Milk - inc. cheese,29.05,41.38,Asia
South Korea,Wheat and Wheat Products,50.84,9.7,Asia
South Korea,Rice,85.17999999999998,109.0,Asia
South Korea,Soybeans,8.350000000000001,3.76,Asia
South Korea,Nuts inc. Peanut Butter,4.88,8.639999999999999,Asia
Poland,Pork,46.19000000000001,163.49,Europe
Poland,Poultry,27.41,29.44,Europe
Poland,Beef,2.32,71.59,Europe
Poland,Lamb & Goat,0.02,0.7,Europe
Poland,Fish,10.49,16.75,Europe
Poland,Eggs,7.53,6.92,Europe
Poland,Milk - inc. cheese,205.39,292.56,Europe
Poland,Wheat and Wheat Products,108.83,20.75,Europe
Poland,Rice,0.95,1.22,Europe
Poland,Soybeans,0.06,0.03,Europe
Poland,Nuts inc. Peanut Butter,2.23,3.95,Europe
Saudi Arabia,Pork,0.0,0.0,Asia
Saudi Arabia,Poultry,49.05,52.69000000000001,Asia
Saudi Arabia,Beef,6.45,199.03,Asia
Saudi Arabia,Lamb & Goat,6.54,229.03,Asia
Saudi Arabia,Fish,11.99,19.14,Asia
Saudi Arabia,Eggs,5.37,4.9300000000000015,Asia
Saudi Arabia,Milk - inc. cheese,83.64999999999998,119.15,Asia
Saudi Arabia,Wheat and Wheat Products,89.47,17.06,Asia
Saudi Arabia,Rice,36.02,46.09,Asia
Saudi Arabia,Soybeans,0.05,0.02,Asia
Saudi Arabia,Nuts inc. Peanut Butter,3.23,5.72,Asia
Botswana,Pork,0.74,2.62,Africa
Botswana,Poultry,5.33,5.73,Africa
Botswana,Beef,7.85,242.23,Africa
Botswana,Lamb & Goat,3.76,131.67,Africa
Botswana,Fish,3.98,6.35,Africa
Botswana,Eggs,1.95,1.79,Africa
Botswana,Milk - inc. cheese,117.74,167.70999999999995,Africa
Botswana,Wheat and Wheat Products,38.2,7.28,Africa
Botswana,Rice,7.06,9.03,Africa
Botswana,Soybeans,1.16,0.52,Africa
Botswana,Nuts inc. Peanut Butter,1.08,1.91,Africa
Macedonia,Pork,10.35,36.63,Europe
Macedonia,Poultry,18.77,20.16,Europe
Macedonia,Beef,7.689999999999999,237.3,Europe
Macedonia,Lamb & Goat,0.94,32.92,Europe
Macedonia,Fish,5.4700000000000015,8.729999999999999,Europe
Macedonia,Eggs,6.38,5.8599999999999985,Europe
Macedonia,Milk - inc. cheese,157.93,224.96,Europe
Macedonia,Wheat and Wheat Products,104.8,19.99,Europe
Macedonia,Rice,2.81,3.6,Europe
Macedonia,Soybeans,0.46,0.21,Europe
Macedonia,Nuts inc. Peanut Butter,5.87,10.39,Europe
Hungary,Pork,34.93,123.63,Europe
Hungary,Poultry,23.78,25.54,Europe
Hungary,Beef,4.96,153.06,Europe
Hungary,Lamb & Goat,0.11,3.85,Europe
Hungary,Fish,4.9300000000000015,7.87,Europe
Hungary,Eggs,12.45,11.44,Europe
Hungary,Milk - inc. cheese,159.05,226.55,Europe
Hungary,Wheat and Wheat Products,109.98,20.97,Europe
Hungary,Rice,2.15,2.75,Europe
Hungary,Soybeans,0.01,0.0,Europe
Hungary,Nuts inc. Peanut Butter,0.64,1.13,Europe
Trinidad and Tobago,Pork,8.92,31.57,North America
Trinidad and Tobago,Poultry,58.27,62.59,North America
Trinidad and Tobago,Beef,6.13,189.16,North America
Trinidad and Tobago,Lamb & Goat,2.79,97.71,North America
Trinidad and Tobago,Fish,20.54,32.8,North America
Trinidad and Tobago,Eggs,4.2,3.86,North America
Trinidad and Tobago,Milk - inc. cheese,103.8,147.85000000000005,North America
Trinidad and Tobago,Wheat and Wheat Products,90.17,17.2,North America
Trinidad and Tobago,Rice,16.38,20.96,North America
Trinidad and Tobago,Soybeans,0.04,0.02,North America
Trinidad and Tobago,Nuts inc. Peanut Butter,3.78,6.69,North America
Tunisia,Pork,0.0,0.0,Africa
Tunisia,Poultry,18.5,19.87,Africa
Tunisia,Beef,5.53,170.64,Africa
Tunisia,Lamb & Goat,5.34,187.01,Africa
Tunisia,Fish,12.63,20.17,Africa
Tunisia,Eggs,7.67,7.05,Africa
Tunisia,Milk - inc. cheese,114.47,163.05,Africa
Tunisia,Wheat and Wheat Products,197.5,37.66,Africa
Tunisia,Rice,1.07,1.37,Africa
Tunisia,Soybeans,1.88,0.8500000000000001,Africa
Tunisia,Nuts inc. Peanut Butter,6.34,11.22,Africa
Egypt,Pork,0.02,0.07,Africa
Egypt,Poultry,14.43,15.5,Africa
Egypt,Beef,12.88,397.45,Africa
Egypt,Lamb & Goat,1.58,55.33,Africa
Egypt,Fish,21.46,34.260000000000005,Africa
Egypt,Eggs,4.59,4.22,Africa
Egypt,Milk - inc. cheese,59.46,84.69,Africa
Egypt,Wheat and Wheat Products,146.83,28.0,Africa
Egypt,Rice,39.77,50.89,Africa
Egypt,Soybeans,0.64,0.29000000000000004,Africa
Egypt,Nuts inc. Peanut Butter,1.82,3.22,Africa
Mauritius,Pork,4.08,14.44,Africa
Mauritius,Poultry,38.51,41.37,Africa
Mauritius,Beef,5.99,184.84,Africa
Mauritius,Lamb & Goat,4.08,142.88000000000005,Africa
Mauritius,Fish,19.66,31.39,Africa
Mauritius,Eggs,6.3199999999999985,5.81,Africa
Mauritius,Milk - inc. cheese,117.27,167.04,Africa
Mauritius,Wheat and Wheat Products,114.02,21.74,Africa
Mauritius,Rice,45.56,58.3,Africa
Mauritius,Soybeans,0.3,0.14,Africa
Mauritius,Nuts inc. Peanut Butter,2.33,4.119999999999999,Africa
Bulgaria,Pork,26.26,92.95,Europe
Bulgaria,Poultry,20.68,22.21,Europe
Bulgaria,Beef,3.84,118.49,Europe
Bulgaria,Lamb & Goat,1.63,57.08,Europe
Bulgaria,Fish,6.24,9.96,Europe
Bulgaria,Eggs,8.360000000000001,7.68,Europe
Bulgaria,Milk - inc. cheese,155.70999999999995,221.79,Europe
Bulgaria,Wheat and Wheat Products,121.17,23.110000000000007,Europe
Bulgaria,Rice,2.24,2.87,Europe
Bulgaria,Soybeans,0.04,0.02,Europe
Bulgaria,Nuts inc. Peanut Butter,2.26,4.0,Europe
Morocco,Pork,0.01,0.04,Africa
Morocco,Poultry,20.77,22.31,Africa
Morocco,Beef,8.04,248.1,Africa
Morocco,Lamb & Goat,4.3599999999999985,152.69,Africa
Morocco,Fish,17.439999999999998,27.85,Africa
Morocco,Eggs,6.68,6.14,Africa
Morocco,Milk - inc. cheese,54.68,77.89,Africa
Morocco,Wheat and Wheat Products,179.7,34.27,Africa
Morocco,Rice,1.1,1.41,Africa
Morocco,Soybeans,0.0,0.0,Africa
Morocco,Nuts inc. Peanut Butter,3.23,5.72,Africa
Slovakia,Pork,31.78,112.49,Europe
Slovakia,Poultry,15.13,16.25,Europe
Slovakia,Beef,5.19,160.15,Europe
Slovakia,Lamb & Goat,0.16,5.6,Europe
Slovakia,Fish,8.39,13.4,Europe
Slovakia,Eggs,16.05,14.739999999999998,Europe
Slovakia,Milk - inc. cheese,143.14,203.89,Europe
Slovakia,Wheat and Wheat Products,123.62,23.57,Europe
Slovakia,Rice,2.88,3.69,Europe
Slovakia,Soybeans,0.02,0.01,Europe
Slovakia,Nuts inc. Peanut Butter,3.7,6.55,Europe
Niger,Pork,0.09,0.32,Africa
Niger,Poultry,1.08,1.16,Africa
Niger,Beef,8.97,276.8,Africa
Niger,Lamb & Goat,4.17,146.03,Africa
Niger,Fish,2.7,4.31,Africa
Niger,Eggs,0.3,0.28,Africa
Niger,Milk - inc. cheese,58.92,83.93,Africa
Niger,Wheat and Wheat Products,4.79,0.91,Africa
Niger,Rice,13.17,16.85,Africa
Niger,Soybeans,0.0,0.0,Africa
Niger,Nuts inc. Peanut Butter,6.95,12.3,Africa
Kenya,Pork,0.29000000000000004,1.03,Africa
Kenya,Poultry,0.47,0.5,Africa
Kenya,Beef,9.54,294.38,Africa
Kenya,Lamb & Goat,1.86,65.14,Africa
Kenya,Fish,4.2700000000000005,6.8199999999999985,Africa
Kenya,Eggs,1.84,1.6900000000000002,Africa
Kenya,Milk - inc. cheese,94.86,135.12,Africa
Kenya,Wheat and Wheat Products,34.65,6.6099999999999985,Africa
Kenya,Rice,12.94,16.56,Africa
Kenya,Soybeans,0.2,0.09,Africa
Kenya,Nuts inc. Peanut Butter,1.64,2.9,Africa
Jordan,Pork,0.02,0.07,Asia
Jordan,Poultry,33.39,35.87,Asia
Jordan,Beef,5.6099999999999985,173.11,Asia
Jordan,Lamb & Goat,5.68,198.91,Asia
Jordan,Fish,5.13,8.19,Asia
Jordan,Eggs,3.92,3.6,Asia
Jordan,Milk - inc. cheese,77.67999999999998,110.65,Asia
Jordan,Wheat and Wheat Products,136.73999999999998,26.08,Asia
Jordan,Rice,19.67,25.17,Asia
Jordan,Soybeans,0.02,0.01,Asia
Jordan,Nuts inc. Peanut Butter,3.56,6.3,Asia
Japan,Pork,20.62,72.98,Asia
Japan,Poultry,19.42,20.86,Asia
Japan,Beef,9.15,282.35,Asia
Japan,Lamb & Goat,0.14,4.9,Asia
Japan,Fish,31.1,49.66,Asia
Japan,Eggs,19.15,17.59,Asia
Japan,Milk - inc. cheese,72.06,102.64,Asia
Japan,Wheat and Wheat Products,45.04,8.59,Asia
Japan,Rice,59.85,76.59,Asia
Japan,Soybeans,7.34,3.3,Asia
Japan,Nuts inc. Peanut Butter,2.59,4.58,Asia
Georgia,Pork,8.93,31.610000000000007,Asia
Georgia,Poultry,12.28,13.19,Asia
Georgia,Beef,6.04,186.38,Asia
